0,0,0
-0.32,0.02,-0.02
-0.39,0,-0.16
-0.19,-0.01,0.1
-0.05,0.02,0.16
-0.16,0.03,0.1
-0.13,0.02,0.13
-0.16,0.04,0.08
-0.14,0.01,0.09
-0.25,0.09,0
-0.12,0.04,-0.05
-0.09,0.06,0.02
-0.1,0.05,-0.03
-0.11,0.2,0.29
-0.13,0.18,0.28
-0.09,0.2,0.29
-0.13,0.22,0.29
-0.1,0.23,0.34
-0.13,0.23,0.3
-0.11,0.26,0.29
-0.08,0.27,0.29
-0.14,0.26,0.31
-0.12,0.26,0.32
-0.12,0.24,0.28
-0.13,0.25,0.29
-0.15,0.21,0.23
-0.16,0.25,0.27
-0.12,0.22,0.23
-0.18,0.21,0.23
-0.19,0.21,0.21
-0.17,0.24,0.21
-0.15,0.26,0.22
-0.15,0.26,0.22
-0.11,0.25,0.22
-0.14,0.25,0.17
-0.14,0.29,0.18
-0.15,0.25,0.19
-0.17,0.24,0.16
-0.17,0.24,0.15
-0.19,0.23,0.16
-0.24,0.24,0.13
-0.23,0.24,0.06
-0.24,0.25,0.04
-0.23,0.25,0.01
-0.22,0.32,0.05
-0.23,0.27,-0.04
-0.22,0.3,-0.01
-0.2,0.31,-0.04
-0.22,0.33,0.02
-0.27,0.31,-0.09
-0.28,0.29,-0.13
-0.31,0.29,-0.16
-0.32,0.31,-0.12
-0.31,0.33,-0.14
-0.33,0.37,-0.16
-0.35,0.4,-0.2
-0.37,0.41,-0.24
-0.35,0.46,-0.18
-0.38,0.51,-0.21
-0.39,0.53,-0.22
-0.43,0.59,-0.19
-0.47,0.65,-0.15
-0.5,0.67,-0.18
-0.55,0.7,-0.19
-0.58,0.78,-0.13
-0.62,0.78,-0.14
-0.71,0.82,-0.17
-0.71,0.89,-0.09
-0.76,0.94,-0.09
-0.82,0.95,-0.08
-0.86,1.01,-0.03
-0.95,0.94,-0.07
-1.06,0.93,-0.02
-1.14,0.89,-0.02
-1.25,0.86,-0.01
-1.35,0.85,0.01
-1.44,0.81,0.05
-1.55,0.78,0.04
-1.65,0.77,0.05
-1.76,0.81,0.02
-1.8,0.86,0.11
-1.82,0.84,0.04
-1.95,0.89,0.03
-2.01,0.89,0.01
-2.06,0.95,0.07
-2.17,0.96,0.05
-2.19,1,0.08
-2.31,1.01,0.07
-2.36,1.03,0.11
-2.48,1.05,0.06
-2.53,1.06,0.09
-2.59,1.09,0.12
-2.68,1.08,0.13
-2.76,1.11,0.17
-2.87,1.1,0.17
-2.97,1.1,0.2
-3.16,1.04,0.29
-3.36,0.91,0.25
-3.48,0.97,0.29
-3.61,1.04,0.34
-3.71,1.07,0.41
-3.88,1.14,0.36
-4.01,1.21,0.41
-4.11,1.22,0.38
-4.24,1.29,0.46
-4.37,1.34,0.47
-4.44,1.39,0.5
-4.58,1.41,0.54
-4.73,1.46,0.5
-5,1.37,0.51
-5.16,1.2,0.57
-5.43,1.18,0.6
-5.73,1.35,0.6
-6.04,1.6,0.55
-5.92,1.36,0.64
-6.09,1.39,0.6
-6.26,1.42,0.6
-6.37,1.45,0.66
-6.5,1.45,0.62
-6.7,1.4,0.59
-6.96,1.23,0.51
-7.22,1.15,0.54
-7.48,1.26,0.54
-7.65,1.27,0.53
-7.81,1.33,0.52
-7.94,1.34,0.53
-8.11,1.38,0.51
-8.24,1.39,0.51
-8.4,1.44,0.55
-8.69,1.29,0.54
-9.03,1.22,0.56
-9.34,1.21,0.48
-9.46,1.2,0.51
-9.65,1.27,0.52
-9.8,1.29,0.52
-9.98,1.31,0.43
-10.17,1.33,0.49
-10.4,1.31,0.53
-10.76,1.1,0.47
-11,1.06,0.44
-11.2,1.11,0.43
-11.43,1.17,0.41
-11.64,1.2,0.38
-11.84,1.25,0.38
-12.09,1.25,0.34
-12.35,1.2,0.36
-12.73,1.07,0.37
-13.05,1.06,0.34
-13.22,1.14,0.4
-13.39,1.17,0.43
-13.6,1.24,0.37
-13.79,1.28,0.36
-13.98,1.29,0.41
-14.36,1.15,0.44
-14.68,1.1,0.42
-14.87,1.15,0.44
-15.14,1.25,0.46
-15.33,1.3,0.47
-15.53,1.39,0.45
-15.72,1.39,0.43
-16.02,1.32,0.44
-16.41,1.22,0.46
-16.76,1.22,0.41
-16.94,1.25,0.44
-17.18,1.35,0.39
-17.42,1.39,0.42
-17.66,1.41,0.44
-18.08,1.25,0.41
